,info,wfm,wfm_year,wfm_month,wfm_day,act_year,act_month,act_day,day_of_week
76,,False,NULL,NULL,NULL,2014,3,18,Tuesday
77,,False,NULL,NULL,NULL,2014,3,19,Wednesday
78,Gourmet Garage E 64th St (4pm-7pm),False,NULL,NULL,NULL,2014,3,20,Thursday
79,Elis Manhattan 4pm-7pm,False,NULL,NULL,NULL,2014,3,21,Friday
80,Fairway Nanuet 3pm-6pm,False,NULL,NULL,NULL,2014,3,22,Saturday
81,West Elm Dumbo 2pm  5pm (Harmony),False,NULL,NULL,NULL,2014,3,23,Sunday
82,,False,NULL,NULL,NULL,2014,3,24,Monday
83,,False,NULL,NULL,NULL,2014,3,25,Tuesday
84,,False,NULL,NULL,NULL,2014,3,26,Wednesday
85,Fairway Westbury 3pm  6pm,False,NULL,NULL,NULL,2014,3,27,Thursday
